

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Dec 11 17:38:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15225
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.35
  1832  1F51                     _SLRCONC	set	8017
  1833  1F3B                     _SLRCONA	set	7995
  1834  1F50                     _ODCONC	set	8016
  1835  1F3A                     _ODCONA	set	7994
  1836  1F4F                     _WPUC	set	8015
  1837  1F39                     _WPUA	set	7993
  1838  1F38                     _ANSELA	set	7992
  1839  1F4E                     _ANSELC	set	8014
  1840  1F23                     _RC3PPS	set	7971
  1841  1F25                     _RC5PPS	set	7973
  1842                           
  1843                           	psect	cinit
  1844  0033                     start_initialization:	
  1845                           ; #config settings
  1846                           
  1847  0033                     __initialization:
  1848                           
  1849                           ; Initialize objects allocated to BANK0
  1850  0033  30C9               	movlw	low __pidataBANK0
  1851  0034  0084               	movwf	4
  1852  0035  3081               	movlw	(high __pidataBANK0)| (0+128)
  1853  0036  0085               	movwf	5
  1854  0037  3020               	movlw	low __pdataBANK0
  1855  0038  0086               	movwf	6
  1856  0039  3000               	movlw	high __pdataBANK0
  1857  003A  0087               	movwf	7
  1858  003B  300E               	movlw	14
  1859  003C  3182  2245  3180   	fcall	init_ram
  1860                           
  1861                           ; Clear objects allocated to COMMON
  1862  003F  01F5               	clrf	__pbssCOMMON& (0+127)
  1863  0040  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
  1864  0041  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
  1865  0042                     end_of_initialization:	
  1866                           ;End of C runtime variable initialization code
  1867                           
  1868  0042                     __end_of__initialization:
  1869  0042  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1870  0043  0140               	movlb	0
  1871  0044  3180  2846         	ljmp	_main	;jump to C main() function
  1872                           
  1873                           	psect	bssCOMMON
  1874  0075                     __pbssCOMMON:
  1875  0075                     _count:
  1876  0075                     	ds	2
  1877  0077                     _TMR0_b:
  1878  0077                     	ds	1
  1879                           
  1880                           	psect	dataBANK0
  1881  0020                     __pdataBANK0:
  1882  0020                     _silent_night:
  1883  0020                     	ds	14
  1884                           
  1885                           	psect	inittext
  1886  0245                     init_ram:
  1887  0245  00FE               	movwf	btemp
  1888  0246                     initloop:
  1889  0246  0012               	moviw fsr0++
  1890  0247  001E               	movwi fsr1++
  1891  0248  0BFE               	decfsz	btemp,f
  1892  0249  2A46               	goto	initloop
  1893  024A  3400               	retlw	0
  1894                           
  1895                           	psect	cstackCOMMON
  1896  0070                     __pcstackCOMMON:
  1897  0070                     ?_SPI1_Initialize:
  1898  0070                     ?_PIN_MANAGER_Initialize:	
  1899                           ; 1 bytes @ 0x0
  1900                           
  1901  0070                     ?_OSCILLATOR_Initialize:	
  1902                           ; 1 bytes @ 0x0
  1903                           
  1904  0070                     ?_WDT_Initialize:	
  1905                           ; 1 bytes @ 0x0
  1906                           
  1907  0070                     ?_PWM3_Initialize:	
  1908                           ; 1 bytes @ 0x0
  1909                           
  1910  0070                     ?_TMR2_Initialize:	
  1911                           ; 1 bytes @ 0x0
  1912                           
  1913  0070                     ?_EXT_INT_Initialize:	
  1914                           ; 1 bytes @ 0x0
  1915                           
  1916  0070                     ?_TMR1_Initialize:	
  1917                           ; 1 bytes @ 0x0
  1918                           
  1919  0070                     ?_TMR0_Initialize:	
  1920                           ; 1 bytes @ 0x0
  1921                           
  1922  0070                     ?_TMR0_ISR:	
  1923                           ; 1 bytes @ 0x0
  1924                           
  1925  0070                     ?_INT_ISR:	
  1926                           ; 1 bytes @ 0x0
  1927                           
  1928  0070                     ?_TMR1_ISR:	
  1929                           ; 1 bytes @ 0x0
  1930                           
  1931  0070                     ?_INT_CallBack:	
  1932                           ; 1 bytes @ 0x0
  1933                           
  1934  0070                     ?_TMR0_DefaultInterruptHandler:	
  1935                           ; 1 bytes @ 0x0
  1936                           
  1937  0070                     ??_TMR0_DefaultInterruptHandler:	
  1938                           ; 1 bytes @ 0x0
  1939                           
  1940  0070                     ?_TMR1_DefaultInterruptHandler:	
  1941                           ; 1 bytes @ 0x0
  1942                           
  1943  0070                     ??_TMR1_DefaultInterruptHandler:	
  1944                           ; 1 bytes @ 0x0
  1945                           
  1946  0070                     ?_EXT_ISR:	
  1947                           ; 1 bytes @ 0x0
  1948                           
  1949  0070                     ?_TMR0_ISR_:	
  1950                           ; 1 bytes @ 0x0
  1951                           
  1952  0070                     ?_TMR1_ISR_:	
  1953                           ; 1 bytes @ 0x0
  1954                           
  1955  0070                     ?_play_note:	
  1956                           ; 1 bytes @ 0x0
  1957                           
  1958  0070                     ?_SYSTEM_Initialize:	
  1959                           ; 1 bytes @ 0x0
  1960                           
  1961  0070                     ?_SPI1_ExchangeByte:	
  1962                           ; 1 bytes @ 0x0
  1963                           
  1964  0070                     ?_INTERRUPT_InterruptManager:	
  1965                           ; 1 bytes @ 0x0
  1966                           
  1967  0070                     ?_INT_DefaultInterruptHandler:	
  1968                           ; 1 bytes @ 0x0
  1969                           
  1970  0070                     ??_INT_DefaultInterruptHandler:	
  1971                           ; 1 bytes @ 0x0
  1972                           
  1973  0070                     ?_TMR1_WriteTimer:	
  1974                           ; 1 bytes @ 0x0
  1975                           
  1976  0070                     ?_main:	
  1977                           ; 1 bytes @ 0x0
  1978                           
  1979  0070                     ?i1_SPI1_ExchangeByte:	
  1980                           ; 1 bytes @ 0x0
  1981                           
  1982  0070                     ??i1_SPI1_ExchangeByte:	
  1983                           ; 1 bytes @ 0x0
  1984                           
  1985  0070                     i1SPI1_ExchangeByte@data:	
  1986                           ; 1 bytes @ 0x0
  1987                           
  1988  0070                     TMR1_WriteTimer@timerVal:	
  1989                           ; 1 bytes @ 0x0
  1990                           
  1991                           
  1992                           ; 2 bytes @ 0x0
  1993  0070                     	ds	1
  1994  0071                     ?i1_shiftBytes:
  1995  0071                     i1shiftBytes@lowSide:	
  1996                           ; 1 bytes @ 0x1
  1997                           
  1998                           
  1999                           ; 1 bytes @ 0x1
  2000  0071                     	ds	1
  2001  0072                     ??_TMR1_WriteTimer:
  2002  0072                     ??i1_shiftBytes:	
  2003                           ; 1 bytes @ 0x2
  2004                           
  2005  0072                     i1shiftBytes@highSide:	
  2006                           ; 1 bytes @ 0x2
  2007                           
  2008                           
  2009                           ; 1 bytes @ 0x2
  2010  0072                     	ds	1
  2011  0073                     ??_EXT_ISR:
  2012  0073                     ??_TMR0_ISR_:	
  2013                           ; 1 bytes @ 0x3
  2014                           
  2015  0073                     ??_TMR1_ISR_:	
  2016                           ; 1 bytes @ 0x3
  2017                           
  2018                           
  2019                           ; 1 bytes @ 0x3
  2020  0073                     	ds	1
  2021  0074                     ??_SPI1_Initialize:
  2022  0074                     ??_PIN_MANAGER_Initialize:	
  2023                           ; 1 bytes @ 0x4
  2024                           
  2025  0074                     ??_OSCILLATOR_Initialize:	
  2026                           ; 1 bytes @ 0x4
  2027                           
  2028  0074                     ??_WDT_Initialize:	
  2029                           ; 1 bytes @ 0x4
  2030                           
  2031  0074                     ??_PWM3_Initialize:	
  2032                           ; 1 bytes @ 0x4
  2033                           
  2034  0074                     ??_TMR2_Initialize:	
  2035                           ; 1 bytes @ 0x4
  2036                           
  2037  0074                     ??_EXT_INT_Initialize:	
  2038                           ; 1 bytes @ 0x4
  2039                           
  2040  0074                     ??_TMR1_Initialize:	
  2041                           ; 1 bytes @ 0x4
  2042                           
  2043  0074                     ??_TMR0_Initialize:	
  2044                           ; 1 bytes @ 0x4
  2045                           
  2046  0074                     ??_TMR0_ISR:	
  2047                           ; 1 bytes @ 0x4
  2048                           
  2049  0074                     ??_INT_ISR:	
  2050                           ; 1 bytes @ 0x4
  2051                           
  2052  0074                     ??_TMR1_ISR:	
  2053                           ; 1 bytes @ 0x4
  2054                           
  2055  0074                     ??_INT_CallBack:	
  2056                           ; 1 bytes @ 0x4
  2057                           
  2058  0074                     ??_TMR0_SetInterruptHandler:	
  2059                           ; 1 bytes @ 0x4
  2060                           
  2061  0074                     ??_TMR1_SetInterruptHandler:	
  2062                           ; 1 bytes @ 0x4
  2063                           
  2064  0074                     ??_play_note:	
  2065                           ; 1 bytes @ 0x4
  2066                           
  2067  0074                     ??_SYSTEM_Initialize:	
  2068                           ; 1 bytes @ 0x4
  2069                           
  2070  0074                     ??_SPI1_ExchangeByte:	
  2071                           ; 1 bytes @ 0x4
  2072                           
  2073  0074                     ??_INTERRUPT_InterruptManager:	
  2074                           ; 1 bytes @ 0x4
  2075                           
  2076  0074                     ??_INT_SetInterruptHandler:	
  2077                           ; 1 bytes @ 0x4
  2078                           
  2079  0074                     SPI1_ExchangeByte@data:	
  2080                           ; 1 bytes @ 0x4
  2081                           
  2082  0074                     play_note@note:	
  2083                           ; 1 bytes @ 0x4
  2084                           
  2085                           
  2086                           ; 1 bytes @ 0x4
  2087  0074                     	ds	1
  2088  0075                     ??_shiftBytes:
  2089                           
  2090                           	psect	cstackBANK0
  2091  0036                     __pcstackBANK0:	
  2092                           ; 1 bytes @ 0x5
  2093                           
  2094  0036                     ?_TMR0_SetInterruptHandler:
  2095  0036                     ?_TMR1_SetInterruptHandler:	
  2096                           ; 1 bytes @ 0x0
  2097                           
  2098  0036                     ?_shiftBytes:	
  2099                           ; 1 bytes @ 0x0
  2100                           
  2101  0036                     ?_INT_SetInterruptHandler:	
  2102                           ; 1 bytes @ 0x0
  2103                           
  2104  0036                     shiftBytes@lowSide:	
  2105                           ; 1 bytes @ 0x0
  2106                           
  2107  0036                     INT_SetInterruptHandler@InterruptHandler:	
  2108                           ; 1 bytes @ 0x0
  2109                           
  2110  0036                     TMR0_SetInterruptHandler@InterruptHandler:	
  2111                           ; 2 bytes @ 0x0
  2112                           
  2113  0036                     TMR1_SetInterruptHandler@InterruptHandler:	
  2114                           ; 2 bytes @ 0x0
  2115                           
  2116                           
  2117                           ; 2 bytes @ 0x0
  2118  0036                     	ds	1
  2119  0037                     shiftBytes@highSide:
  2120                           
  2121                           ; 1 bytes @ 0x1
  2122  0037                     	ds	1
  2123  0038                     ??_main:
  2124                           
  2125                           ; 1 bytes @ 0x2
  2126  0038                     	ds	2
  2127                           
  2128                           	psect	maintext
  2129  0046                     __pmaintext:	
  2130 ;;
  2131 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2132 ;;
  2133 ;; *************** function _main *****************
  2134 ;; Defined at:
  2135 ;;		line 69 in file "main.c"
  2136 ;; Parameters:    Size  Location     Type
  2137 ;;		None
  2138 ;; Auto vars:     Size  Location     Type
  2139 ;;		None
  2140 ;; Return value:  Size  Location     Type
  2141 ;;                  1    wreg      void 
  2142 ;; Registers used:
  2143 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2144 ;; Tracked objects:
  2145 ;;		On entry : B3F/0
  2146 ;;		On exit  : 0/0
  2147 ;;		Unchanged: 0/0
  2148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2149 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2150 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2151 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2152 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2153 ;;Total ram usage:        2 bytes
  2154 ;; Hardware stack levels required when called: 9
  2155 ;; This function calls:
  2156 ;;		_EXT_INT_Initialize
  2157 ;;		_INT_SetInterruptHandler
  2158 ;;		_PWM3_Initialize
  2159 ;;		_SPI1_Initialize
  2160 ;;		_SYSTEM_Initialize
  2161 ;;		_TMR0_Initialize
  2162 ;;		_TMR0_SetInterruptHandler
  2163 ;;		_TMR1_Initialize
  2164 ;;		_TMR1_SetInterruptHandler
  2165 ;;		_TMR2_Initialize
  2166 ;;		_play_note
  2167 ;;		_shiftBytes
  2168 ;; This function is called by:
  2169 ;;		Startup code after reset
  2170 ;; This function uses a non-reentrant model
  2171 ;;
  2172                           
  2173                           
  2174                           ;psect for function _main
  2175  0046                     _main:
  2176  0046                     l1830:	
  2177                           ;incstack = 0
  2178                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2179                           
  2180                           
  2181                           ;main.c: 72:     SYSTEM_Initialize();
  2182  0046  3181  2105  3180   	fcall	_SYSTEM_Initialize
  2183  0049                     l1832:
  2184                           
  2185                           ;main.c: 78:     (INTCONbits.GIE = 1);
  2186  0049  178B               	bsf	11,7	;volatile
  2187  004A                     l1834:
  2188                           
  2189                           ;main.c: 81:     (INTCONbits.PEIE = 1);
  2190  004A  170B               	bsf	11,6	;volatile
  2191                           
  2192                           ;main.c: 90:     SPI1_Initialize();
  2193  004B  3181  2180  3180   	fcall	_SPI1_Initialize
  2194  004E                     l1836:
  2195                           
  2196                           ;main.c: 91:     SSP1CON1bits.SSPEN = 0;
  2197  004E  0143               	movlb	3	; select bank3
  2198  004F  1290               	bcf	16,5	;volatile
  2199  0050                     l1838:
  2200                           
  2201                           ;main.c: 92:     TRISCbits.TRISC3 = 0;
  2202  0050  0140               	movlb	0	; select bank0
  2203  0051  1194               	bcf	20,3	;volatile
  2204  0052                     l1840:
  2205                           
  2206                           ;main.c: 93:     TRISAbits.TRISA4 = 1;
  2207  0052  1612               	bsf	18,4	;volatile
  2208  0053                     l1842:
  2209                           
  2210                           ;main.c: 94:     TRISCbits.TRISC5 = 0;
  2211  0053  1294               	bcf	20,5	;volatile
  2212  0054                     l1844:
  2213                           
  2214                           ;main.c: 97:     SSP1CON1bits.SSPEN = 1;
  2215  0054  0143               	movlb	3	; select bank3
  2216  0055  1690               	bsf	16,5	;volatile
  2217                           
  2218                           ;main.c: 100:     EXT_INT_Initialize();
  2219  0056  3181  21E5  3180   	fcall	_EXT_INT_Initialize
  2220                           
  2221                           ;main.c: 101:     INT_SetInterruptHandler(EXT_ISR);
  2222  0059  3034               	movlw	low _EXT_ISR
  2223  005A  0140               	movlb	0	; select bank0
  2224  005B  00B6               	movwf	INT_SetInterruptHandler@InterruptHandler
  2225  005C  3002               	movlw	high _EXT_ISR
  2226  005D  00B7               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  2227  005E  3182  225D  3180   	fcall	_INT_SetInterruptHandler
  2228  0061                     l1846:
  2229                           
  2230                           ;main.c: 102:     PIE0bits.INTE = 0;
  2231  0061  014E               	movlb	14	; select bank14
  2232  0062  1016               	bcf	22,0	;volatile
  2233                           
  2234                           ;main.c: 105:     TMR0_Initialize();
  2235  0063  3181  2121  3180   	fcall	_TMR0_Initialize
  2236                           
  2237                           ;main.c: 106:     TMR0_SetInterruptHandler(TMR0_ISR_);
  2238  0066  3069               	movlw	low _TMR0_ISR_
  2239  0067  0140               	movlb	0	; select bank0
  2240  0068  00B6               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  2241  0069  3001               	movlw	high _TMR0_ISR_
  2242  006A  00B7               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  2243  006B  3182  2251  3180   	fcall	_TMR0_SetInterruptHandler
  2244  006E                     l1848:
  2245                           
  2246                           ;main.c: 107:     T0CON0bits.T0EN = 0;
  2247  006E  014B               	movlb	11	; select bank11
  2248  006F  139E               	bcf	30,7	;volatile
  2249                           
  2250                           ;main.c: 110:     TMR1_Initialize();
  2251  0070  3180  20E4  3180   	fcall	_TMR1_Initialize
  2252                           
  2253                           ;main.c: 111:     TMR1_SetInterruptHandler(TMR1_ISR_);
  2254  0073  3052               	movlw	low _TMR1_ISR_
  2255  0074  0140               	movlb	0	; select bank0
  2256  0075  00B6               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  2257  0076  3001               	movlw	high _TMR1_ISR_
  2258  0077  00B7               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  2259  0078  3182  224B  3180   	fcall	_TMR1_SetInterruptHandler
  2260  007B                     l1850:
  2261                           
  2262                           ;main.c: 112:     T1CONbits.TMR1ON = 0;
  2263  007B  0144               	movlb	4	; select bank4
  2264  007C  100E               	bcf	14,0	;volatile
  2265                           
  2266                           ;main.c: 116:     TMR2_Initialize();
  2267  007D  3181  21D7  3180   	fcall	_TMR2_Initialize
  2268  0080                     l1852:
  2269                           
  2270                           ;main.c: 117:     T2CONbits.TMR2ON = 0;
  2271  0080  0145               	movlb	5	; select bank5
  2272  0081  138E               	bcf	14,7	;volatile
  2273                           
  2274                           ;main.c: 121:     PWM3_Initialize();
  2275  0082  3182  223D  3180   	fcall	_PWM3_Initialize
  2276  0085                     l1854:
  2277  0085  0140               	movlb	0	; select bank0
  2278  0086  111A               	bcf	26,2	;volatile
  2279  0087                     l1856:
  2280  0087  101A               	bcf	26,0	;volatile
  2281  0088                     l1858:
  2282  0088  121A               	bcf	26,4	;volatile
  2283  0089                     l468:
  2284                           
  2285                           ;main.c: 130:     shiftBytes(0xFF, 0x00);
  2286  0089  01B6               	clrf	shiftBytes@lowSide
  2287  008A  30FF               	movlw	255
  2288  008B  3181  21BA  3180   	fcall	_shiftBytes
  2289  008E                     l1860:
  2290                           
  2291                           ;main.c: 134:     {;main.c: 136:         play_note(silent_night[count]);
  2292  008E  0875               	movf	_count,w
  2293  008F  3E20               	addlw	(low (_silent_night| 0))& (0+255)
  2294  0090  0086               	movwf	6
  2295  0091  0187               	clrf	7
  2296  0092  0801               	movf	1,w
  2297  0093  3182  2200  3180   	fcall	_play_note
  2298  0096                     l1862:
  2299                           
  2300                           ;main.c: 137:         T2CONbits.TMR2ON = 0;
  2301  0096  0145               	movlb	5	; select bank5
  2302  0097  138E               	bcf	14,7	;volatile
  2303  0098                     l1864:
  2304                           
  2305                           ;main.c: 138:         count++;
  2306  0098  3001               	movlw	1
  2307  0099  07F5               	addwf	_count,f
  2308  009A  3000               	movlw	0
  2309  009B  3DF6               	addwfc	_count+1,f
  2310  009C                     l1866:
  2311                           
  2312                           ;main.c: 139:         if (count > 14) count = 0;
  2313  009C  0876               	movf	_count+1,w
  2314  009D  3A80               	xorlw	128
  2315  009E  0140               	movlb	0	; select bank0
  2316  009F  00B8               	movwf	??_main
  2317  00A0  3080               	movlw	128
  2318  00A1  0238               	subwf	??_main,w
  2319  00A2  1D03               	skipz
  2320  00A3  28A6               	goto	u515
  2321  00A4  300F               	movlw	15
  2322  00A5  0275               	subwf	_count,w
  2323  00A6                     u515:
  2324  00A6  1C03               	skipc
  2325  00A7  28A9               	goto	u511
  2326  00A8  28AA               	goto	u510
  2327  00A9                     u511:
  2328  00A9  28AC               	goto	l1870
  2329  00AA                     u510:
  2330  00AA                     l1868:
  2331  00AA  01F5               	clrf	_count
  2332  00AB  01F6               	clrf	_count+1
  2333  00AC                     l1870:
  2334                           
  2335                           ;main.c: 140:         _delay((unsigned long)((500)*(8000000/4000.0)));
  2336  00AC  3006               	movlw	6
  2337  00AD  0140               	movlb	0	; select bank0
  2338  00AE  00B9               	movwf	??_main+1
  2339  00AF  3013               	movlw	19
  2340  00B0  00B8               	movwf	??_main
  2341  00B1  30AD               	movlw	173
  2342  00B2                     u547:
  2343  00B2  0B89               	decfsz	9,f
  2344  00B3  28B2               	goto	u547
  2345  00B4  0BB8               	decfsz	??_main,f
  2346  00B5  28B2               	goto	u547
  2347  00B6  0BB9               	decfsz	??_main+1,f
  2348  00B7  28B2               	goto	u547
  2349  00B8  3200               	nop2
  2350  00B9  288E               	goto	l1860
  2351  00BA  3180  2831         	ljmp	start
  2352  00BC                     __end_of_main:
  2353                           
  2354                           	psect	text1
  2355  01BA                     __ptext1:	
  2356 ;; *************** function _shiftBytes *****************
  2357 ;; Defined at:
  2358 ;;		line 272 in file "main.c"
  2359 ;; Parameters:    Size  Location     Type
  2360 ;;  highSide        1    wreg     unsigned char 
  2361 ;;  lowSide         1    0[BANK0 ] unsigned char 
  2362 ;; Auto vars:     Size  Location     Type
  2363 ;;  highSide        1    1[BANK0 ] unsigned char 
  2364 ;; Return value:  Size  Location     Type
  2365 ;;                  1    wreg      void 
  2366 ;; Registers used:
  2367 ;;		wreg, status,2, status,0, pclath, cstack
  2368 ;; Tracked objects:
  2369 ;;		On entry : 0/0
  2370 ;;		On exit  : 0/0
  2371 ;;		Unchanged: 0/0
  2372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2373 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2374 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2375 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2376 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2377 ;;Total ram usage:        2 bytes
  2378 ;; Hardware stack levels used: 1
  2379 ;; Hardware stack levels required when called: 7
  2380 ;; This function calls:
  2381 ;;		_SPI1_ExchangeByte
  2382 ;; This function is called by:
  2383 ;;		_main
  2384 ;;		_Initialize_Matrix
  2385 ;;		_displayMatrix
  2386 ;; This function uses a non-reentrant model
  2387 ;;
  2388                           
  2389                           
  2390                           ;psect for function _shiftBytes
  2391  01BA                     _shiftBytes:
  2392                           
  2393                           ;incstack = 0
  2394                           ; Regs used in _shiftBytes: [wreg+status,2+status,0+pclath+cstack]
  2395                           ;shiftBytes@highSide stored from wreg
  2396  01BA  0140               	movlb	0	; select bank0
  2397  01BB  00B7               	movwf	shiftBytes@highSide
  2398  01BC                     l1808:
  2399                           
  2400                           ;main.c: 272: void shiftBytes(uint8_t highSide, uint8_t lowSide);main.c: 273: {;main.c: 
      +                          276:     SPI1_ExchangeByte(lowSide);
  2401  01BC  0836               	movf	shiftBytes@lowSide,w
  2402  01BD  3181  21F3  3181   	fcall	_SPI1_ExchangeByte
  2403                           
  2404                           ;main.c: 277:     SPI1_ExchangeByte(highSide);
  2405  01C0  0140               	movlb	0	; select bank0
  2406  01C1  0837               	movf	shiftBytes@highSide,w
  2407  01C2  3181  21F3  3181   	fcall	_SPI1_ExchangeByte
  2408  01C5                     l1810:
  2409  01C5  0140               	movlb	0	; select bank0
  2410  01C6  161A               	bsf	26,4	;volatile
  2411  01C7                     l1812:
  2412  01C7  121A               	bcf	26,4	;volatile
  2413  01C8                     l505:
  2414  01C8  0008               	return
  2415  01C9                     __end_of_shiftBytes:
  2416                           
  2417                           	psect	text2
  2418  01F3                     __ptext2:	
  2419 ;; *************** function _SPI1_ExchangeByte *****************
  2420 ;; Defined at:
  2421 ;;		line 97 in file "mcc_generated_files/spi1.c"
  2422 ;; Parameters:    Size  Location     Type
  2423 ;;  data            1    wreg     unsigned char 
  2424 ;; Auto vars:     Size  Location     Type
  2425 ;;  data            1    4[COMMON] unsigned char 
  2426 ;; Return value:  Size  Location     Type
  2427 ;;                  1    wreg      unsigned char 
  2428 ;; Registers used:
  2429 ;;		wreg
  2430 ;; Tracked objects:
  2431 ;;		On entry : 0/0
  2432 ;;		On exit  : 0/0
  2433 ;;		Unchanged: 0/0
  2434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2435 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2436 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2437 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2438 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2439 ;;Total ram usage:        1 bytes
  2440 ;; Hardware stack levels used: 1
  2441 ;; Hardware stack levels required when called: 6
  2442 ;; This function calls:
  2443 ;;		Nothing
  2444 ;; This function is called by:
  2445 ;;		_shiftBytes
  2446 ;;		_SPI1_WriteBlock
  2447 ;;		_SPI1_ReadBlock
  2448 ;; This function uses a non-reentrant model
  2449 ;;
  2450                           
  2451                           
  2452                           ;psect for function _SPI1_ExchangeByte
  2453  01F3                     _SPI1_ExchangeByte:
  2454                           
  2455                           ;incstack = 0
  2456                           ; Regs used in _SPI1_ExchangeByte: [wreg]
  2457                           ;SPI1_ExchangeByte@data stored from wreg
  2458  01F3  00F4               	movwf	SPI1_ExchangeByte@data
  2459  01F4                     l1788:
  2460                           
  2461                           ;mcc_generated_files/spi1.c: 97: uint8_t SPI1_ExchangeByte(uint8_t data);mcc_generated_f
      +                          iles/spi1.c: 98: {;mcc_generated_files/spi1.c: 99:     SSP1BUF = data;
  2462  01F4  0874               	movf	SPI1_ExchangeByte@data,w
  2463  01F5  0143               	movlb	3	; select bank3
  2464  01F6  008C               	movwf	12	;volatile
  2465  01F7                     l74:	
  2466                           ;mcc_generated_files/spi1.c: 100:     while(!PIR1bits.SSP1IF);
  2467                           
  2468  01F7  014E               	movlb	14	; select bank14
  2469  01F8  1C8D               	btfss	13,1	;volatile
  2470  01F9  29FB               	goto	u481
  2471  01FA  29FC               	goto	u480
  2472  01FB                     u481:
