

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 08 12:57:28 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15225
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.35
  1471  0315                     	;# 
  1472  0316                     	;# 
  1473  0318                     	;# 
  1474  0318                     	;# 
  1475  0319                     	;# 
  1476  031A                     	;# 
  1477  059C                     	;# 
  1478  059C                     	;# 
  1479  059D                     	;# 
  1480  059D                     	;# 
  1481  059E                     	;# 
  1482  059F                     	;# 
  1483  070C                     	;# 
  1484  070D                     	;# 
  1485  070E                     	;# 
  1486  0716                     	;# 
  1487  0717                     	;# 
  1488  0718                     	;# 
  1489  080C                     	;# 
  1490  0811                     	;# 
  1491  0813                     	;# 
  1492  0814                     	;# 
  1493  081A                     	;# 
  1494  081A                     	;# 
  1495  081B                     	;# 
  1496  081C                     	;# 
  1497  081C                     	;# 
  1498  081D                     	;# 
  1499  081E                     	;# 
  1500  081F                     	;# 
  1501  088E                     	;# 
  1502  0890                     	;# 
  1503  0891                     	;# 
  1504  0892                     	;# 
  1505  0893                     	;# 
  1506  090C                     	;# 
  1507  1E8F                     	;# 
  1508  1E90                     	;# 
  1509  1E91                     	;# 
  1510  1E92                     	;# 
  1511  1E93                     	;# 
  1512  1E9C                     	;# 
  1513  1EA1                     	;# 
  1514  1EA2                     	;# 
  1515  1EC3                     	;# 
  1516  1EC5                     	;# 
  1517  1EC6                     	;# 
  1518  1EC7                     	;# 
  1519  1ECB                     	;# 
  1520  1ECB                     	;# 
  1521  1ECB                     	;# 
  1522  1ECC                     	;# 
  1523  1ECC                     	;# 
  1524  1ECC                     	;# 
  1525  1F10                     	;# 
  1526  1F11                     	;# 
  1527  1F12                     	;# 
  1528  1F14                     	;# 
  1529  1F15                     	;# 
  1530  1F20                     	;# 
  1531  1F21                     	;# 
  1532  1F22                     	;# 
  1533  1F23                     	;# 
  1534  1F24                     	;# 
  1535  1F25                     	;# 
  1536  1F38                     	;# 
  1537  1F39                     	;# 
  1538  1F3A                     	;# 
  1539  1F3B                     	;# 
  1540  1F3C                     	;# 
  1541  1F3D                     	;# 
  1542  1F3E                     	;# 
  1543  1F3F                     	;# 
  1544  1F4E                     	;# 
  1545  1F4F                     	;# 
  1546  1F50                     	;# 
  1547  1F51                     	;# 
  1548  1F52                     	;# 
  1549  1F53                     	;# 
  1550  1F54                     	;# 
  1551  1F55                     	;# 
  1552  1FE4                     	;# 
  1553  1FE5                     	;# 
  1554  1FE6                     	;# 
  1555  1FE7                     	;# 
  1556  1FE8                     	;# 
  1557  1FE8                     	;# 
  1558  1FE9                     	;# 
  1559  1FEA                     	;# 
  1560  1FEB                     	;# 
  1561  1FED                     	;# 
  1562  1FEE                     	;# 
  1563  1FEF                     	;# 
  1564  0000                     	;# 
  1565  0001                     	;# 
  1566  0002                     	;# 
  1567  0003                     	;# 
  1568  0004                     	;# 
  1569  0005                     	;# 
  1570  0006                     	;# 
  1571  0007                     	;# 
  1572  0008                     	;# 
  1573  0009                     	;# 
  1574  000A                     	;# 
  1575  000B                     	;# 
  1576  000C                     	;# 
  1577  000E                     	;# 
  1578  0012                     	;# 
  1579  0014                     	;# 
  1580  0018                     	;# 
  1581  001A                     	;# 
  1582  009A                     	;# 
  1583  009B                     	;# 
  1584  009B                     	;# 
  1585  009C                     	;# 
  1586  009D                     	;# 
  1587  009E                     	;# 
  1588  009F                     	;# 
  1589  010E                     	;# 
  1590  010F                     	;# 
  1591  0119                     	;# 
  1592  011A                     	;# 
  1593  011B                     	;# 
  1594  011B                     	;# 
  1595  011C                     	;# 
  1596  011D                     	;# 
  1597  011E                     	;# 
  1598  011F                     	;# 
  1599  018C                     	;# 
  1600  018D                     	;# 
  1601  018E                     	;# 
  1602  018F                     	;# 
  1603  0190                     	;# 
  1604  0191                     	;# 
  1605  0192                     	;# 
  1606  020C                     	;# 
  1607  020D                     	;# 
  1608  020E                     	;# 
  1609  020E                     	;# 
  1610  020F                     	;# 
  1611  020F                     	;# 
  1612  0210                     	;# 
  1613  0210                     	;# 
  1614  0211                     	;# 
  1615  0211                     	;# 
  1616  028C                     	;# 
  1617  028C                     	;# 
  1618  028D                     	;# 
  1619  028D                     	;# 
  1620  028E                     	;# 
  1621  028F                     	;# 
  1622  0290                     	;# 
  1623  0291                     	;# 
  1624  030C                     	;# 
  1625  030C                     	;# 
  1626  030D                     	;# 
  1627  030E                     	;# 
  1628  030F                     	;# 
  1629  0310                     	;# 
  1630  0310                     	;# 
  1631  0311                     	;# 
  1632  0312                     	;# 
  1633  0313                     	;# 
  1634  0314                     	;# 
  1635  0314                     	;# 
  1636  0315                     	;# 
  1637  0316                     	;# 
  1638  0318                     	;# 
  1639  0318                     	;# 
  1640  0319                     	;# 
  1641  031A                     	;# 
  1642  059C                     	;# 
  1643  059C                     	;# 
  1644  059D                     	;# 
  1645  059D                     	;# 
  1646  059E                     	;# 
  1647  059F                     	;# 
  1648  070C                     	;# 
  1649  070D                     	;# 
  1650  070E                     	;# 
  1651  0716                     	;# 
  1652  0717                     	;# 
  1653  0718                     	;# 
  1654  080C                     	;# 
  1655  0811                     	;# 
  1656  0813                     	;# 
  1657  0814                     	;# 
  1658  081A                     	;# 
  1659  081A                     	;# 
  1660  081B                     	;# 
  1661  081C                     	;# 
  1662  081C                     	;# 
  1663  081D                     	;# 
  1664  081E                     	;# 
  1665  081F                     	;# 
  1666  088E                     	;# 
  1667  0890                     	;# 
  1668  0891                     	;# 
  1669  0892                     	;# 
  1670  0893                     	;# 
  1671  090C                     	;# 
  1672  1E8F                     	;# 
  1673  1E90                     	;# 
  1674  1E91                     	;# 
  1675  1E92                     	;# 
  1676  1E93                     	;# 
  1677  1E9C                     	;# 
  1678  1EA1                     	;# 
  1679  1EA2                     	;# 
  1680  1EC3                     	;# 
  1681  1EC5                     	;# 
  1682  1EC6                     	;# 
  1683  1EC7                     	;# 
  1684  1ECB                     	;# 
  1685  1ECB                     	;# 
  1686  1ECB                     	;# 
  1687  1ECC                     	;# 
  1688  1ECC                     	;# 
  1689  1ECC                     	;# 
  1690  1F10                     	;# 
  1691  1F11                     	;# 
  1692  1F12                     	;# 
  1693  1F14                     	;# 
  1694  1F15                     	;# 
  1695  1F20                     	;# 
  1696  1F21                     	;# 
  1697  1F22                     	;# 
  1698  1F23                     	;# 
  1699  1F24                     	;# 
  1700  1F25                     	;# 
  1701  1F38                     	;# 
  1702  1F39                     	;# 
  1703  1F3A                     	;# 
  1704  1F3B                     	;# 
  1705  1F3C                     	;# 
  1706  1F3D                     	;# 
  1707  1F3E                     	;# 
  1708  1F3F                     	;# 
  1709  1F4E                     	;# 
  1710  1F4F                     	;# 
  1711  1F50                     	;# 
  1712  1F51                     	;# 
  1713  1F52                     	;# 
  1714  1F53                     	;# 
  1715  1F54                     	;# 
  1716  1F55                     	;# 
  1717  1FE4                     	;# 
  1718  1FE5                     	;# 
  1719  1FE6                     	;# 
  1720  1FE7                     	;# 
  1721  1FE8                     	;# 
  1722  1FE8                     	;# 
  1723  1FE9                     	;# 
  1724  1FEA                     	;# 
  1725  1FEB                     	;# 
  1726  1FED                     	;# 
  1727  1FEE                     	;# 
  1728  1FEF                     	;# 
  1729                           
  1730                           	psect	stringtext1
  1731  020B                     __pstringtext1:
  1732  020B                     _spi1_configuration:
  1733  020B  3400               	retlw	0
  1734  020C  3440               	retlw	64
  1735  020D  3401               	retlw	1
  1736  020E  3400               	retlw	0
  1737  020F                     __end_of_spi1_configuration:
  1738                           
  1739                           	psect	nvCOMMON
  1740  0070                     __pnvCOMMON:
  1741  0070                     _timer1ReloadVal:
  1742  0070                     	ds	2
  1743  0072                     _timer0ReloadVal16bit:
  1744  0072                     	ds	2
  1745  0074                     _INT_InterruptHandler:
  1746  0074                     	ds	2
  1747                           
  1748                           	psect	nvBANK0
  1749  0020                     __pnvBANK0:
  1750  0020                     _TMR1_InterruptHandler:
  1751  0020                     	ds	2
  1752  0022                     _TMR0_InterruptHandler:
  1753  0022                     	ds	2
  1754  001A                     _LATCbits	set	26
  1755  0012                     _TRISAbits	set	18
  1756  000B                     _INTCONbits	set	11
  1757  0014                     _TRISC	set	20
  1758  0012                     _TRISA	set	18
  1759  001A                     _LATC	set	26
  1760  0018                     _LATA	set	24
  1761  0014                     _TRISCbits	set	20
  1762  018C                     _SSP1BUF	set	396
  1763  0191                     _SSP1CON2	set	401
  1764  0190                     _SSP1CON1bits	set	400
  1765  018D                     _SSP1ADD	set	397
  1766  0190                     _SSP1CON1	set	400
  1767  018F                     _SSP1STAT	set	399
  1768  020F                     _T1GCONbits	set	527
  1769  020E                     _T1CONbits	set	526
  1770  020E                     _T1CON	set	526
  1771  020C                     _TMR1L	set	524
  1772  020D                     _TMR1H	set	525
  1773  0211                     _T1CLK	set	529
  1774  0210                     _T1GATE	set	528
  1775  020F                     _T1GCON	set	527
  1776  028D                     _PR2	set	653
  1777  028C                     _TMR2	set	652
  1778  028E                     _T2CONbits	set	654
  1779  0291                     _T2RSTbits	set	657
  1780  028F                     _T2HLTbits	set	655
  1781  028E                     _T2CON	set	654
  1782  028C                     _T2TMR	set	652
  1783  028D                     _T2PR	set	653
  1784  0291                     _T2RST	set	657
  1785  028F                     _T2HLT	set	655
  1786  0290                     _T2CLKCON	set	656
  1787  0314                     _PWM3DCL	set	788
  1788  0315                     _PWM3DCH	set	789
  1789  0316                     _PWM3CON	set	790
  1790  059E                     _T0CON0bits	set	1438
  1791  059E                     _T0CON0	set	1438
  1792  059C                     _TMR0L	set	1436
  1793  059D                     _TMR0H	set	1437
  1794  059F                     _T0CON1	set	1439
  1795  0717                     _PIE1bits	set	1815
  1796  070C                     _PIR0bits	set	1804
  1797  0716                     _PIE0bits	set	1814
  1798  070D                     _PIR1bits	set	1805
  1799  080C                     _WDTCON	set	2060
  1800  0892                     _OSCTUNE	set	2194
  1801  0893                     _OSCFRQ	set	2195
  1802  0891                     _OSCEN	set	2193
  1803  1E90                     _INTPPS	set	7824
  1804  1EC6                     _SSP1DATPPS	set	7878
  1805  1EC5                     _SSP1CLKPPS	set	7877
  1806  1F15                     _RA5PPS	set	7957
  1807  1F52                     _INLVLC	set	8018
  1808  1F3C                     _INLVLA	set	7996
  1809  1F51                     _SLRCONC	set	8017
  1810  1F3B                     _SLRCONA	set	7995
  1811  1F50                     _ODCONC	set	8016
  1812  1F3A                     _ODCONA	set	7994
  1813  1F4F                     _WPUC	set	8015
  1814  1F39                     _WPUA	set	7993
  1815  1F38                     _ANSELA	set	7992
  1816  1F4E                     _ANSELC	set	8014
  1817  1F23                     _RC3PPS	set	7971
  1818  1F25                     _RC5PPS	set	7973
  1819                           
  1820                           	psect	cinit
  1821  0033                     start_initialization:	
  1822                           ; #config settings
  1823                           
  1824  0033                     __initialization:
  1825                           
  1826                           ; Clear objects allocated to COMMON
  1827  0033  01FA               	clrf	__pbssCOMMON& (0+127)
  1828  0034                     end_of_initialization:	
  1829                           ;End of C runtime variable initialization code
  1830                           
  1831  0034                     __end_of__initialization:
  1832  0034  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1833  0035  0140               	movlb	0
  1834  0036  3180  2838         	ljmp	_main	;jump to C main() function
  1835                           
  1836                           	psect	bssCOMMON
  1837  007A                     __pbssCOMMON:
  1838  007A                     _TMR0_b:
  1839  007A                     	ds	1
  1840                           
  1841                           	psect	cstackCOMMON
  1842  0076                     __pcstackCOMMON:
  1843  0076                     ?_SPI1_Initialize:
  1844  0076                     ?_PIN_MANAGER_Initialize:	
  1845                           ; 1 bytes @ 0x0
  1846                           
  1847  0076                     ?_OSCILLATOR_Initialize:	
  1848                           ; 1 bytes @ 0x0
  1849                           
  1850  0076                     ?_WDT_Initialize:	
  1851                           ; 1 bytes @ 0x0
  1852                           
  1853  0076                     ?_PWM3_Initialize:	
  1854                           ; 1 bytes @ 0x0
  1855                           
  1856  0076                     ?_TMR2_Initialize:	
  1857                           ; 1 bytes @ 0x0
  1858                           
  1859  0076                     ?_TMR1_Initialize:	
  1860                           ; 1 bytes @ 0x0
  1861                           
  1862  0076                     ?_EXT_INT_Initialize:	
  1863                           ; 1 bytes @ 0x0
  1864                           
  1865  0076                     ?_TMR0_Initialize:	
  1866                           ; 1 bytes @ 0x0
  1867                           
  1868  0076                     ?_TMR0_ISR:	
  1869                           ; 1 bytes @ 0x0
  1870                           
  1871  0076                     ?_INT_ISR:	
  1872                           ; 1 bytes @ 0x0
  1873                           
  1874  0076                     ?_TMR1_ISR:	
  1875                           ; 1 bytes @ 0x0
  1876                           
  1877  0076                     ?_INT_CallBack:	
  1878                           ; 1 bytes @ 0x0
  1879                           
  1880  0076                     ?_TMR0_DefaultInterruptHandler:	
  1881                           ; 1 bytes @ 0x0
  1882                           
  1883  0076                     ??_TMR0_DefaultInterruptHandler:	
  1884                           ; 1 bytes @ 0x0
  1885                           
  1886  0076                     ?_TMR1_DefaultInterruptHandler:	
  1887                           ; 1 bytes @ 0x0
  1888                           
  1889  0076                     ??_TMR1_DefaultInterruptHandler:	
  1890                           ; 1 bytes @ 0x0
  1891                           
  1892  0076                     ?_EXT_ISR:	
  1893                           ; 1 bytes @ 0x0
  1894                           
  1895  0076                     ?_TMR0_ISR_:	
  1896                           ; 1 bytes @ 0x0
  1897                           
  1898  0076                     ?_TMR1_ISR_:	
  1899                           ; 1 bytes @ 0x0
  1900                           
  1901  0076                     ?_SYSTEM_Initialize:	
  1902                           ; 1 bytes @ 0x0
  1903                           
  1904  0076                     ?_SPI1_ExchangeByte:	
  1905                           ; 1 bytes @ 0x0
  1906                           
  1907  0076                     ?_INTERRUPT_InterruptManager:	
  1908                           ; 1 bytes @ 0x0
  1909                           
  1910  0076                     ?_INT_DefaultInterruptHandler:	
  1911                           ; 1 bytes @ 0x0
  1912                           
  1913  0076                     ??_INT_DefaultInterruptHandler:	
  1914                           ; 1 bytes @ 0x0
  1915                           
  1916  0076                     ?_TMR1_WriteTimer:	
  1917                           ; 1 bytes @ 0x0
  1918                           
  1919  0076                     ?_main:	
  1920                           ; 1 bytes @ 0x0
  1921                           
  1922  0076                     ?i1_SPI1_ExchangeByte:	
  1923                           ; 1 bytes @ 0x0
  1924                           
  1925  0076                     ??i1_SPI1_ExchangeByte:	
  1926                           ; 1 bytes @ 0x0
  1927                           
  1928  0076                     i1SPI1_ExchangeByte@data:	
  1929                           ; 1 bytes @ 0x0
  1930                           
  1931  0076                     TMR1_WriteTimer@timerVal:	
  1932                           ; 1 bytes @ 0x0
  1933                           
  1934                           
  1935                           ; 2 bytes @ 0x0
  1936  0076                     	ds	1
  1937  0077                     ?i1_shiftBytes:
  1938  0077                     i1shiftBytes@lowSide:	
  1939                           ; 1 bytes @ 0x1
  1940                           
  1941                           
  1942                           ; 1 bytes @ 0x1
  1943  0077                     	ds	1
  1944  0078                     ??_TMR1_WriteTimer:
  1945  0078                     ??i1_shiftBytes:	
  1946                           ; 1 bytes @ 0x2
  1947                           
  1948  0078                     i1shiftBytes@highSide:	
  1949                           ; 1 bytes @ 0x2
  1950                           
  1951                           
  1952                           ; 1 bytes @ 0x2
  1953  0078                     	ds	1
  1954  0079                     ??_EXT_ISR:
  1955  0079                     ??_TMR0_ISR_:	
  1956                           ; 1 bytes @ 0x3
  1957                           
  1958  0079                     ??_TMR1_ISR_:	
  1959                           ; 1 bytes @ 0x3
  1960                           
  1961                           
  1962                           ; 1 bytes @ 0x3
  1963  0079                     	ds	1
  1964  007A                     ??_TMR0_ISR:
  1965  007A                     ??_INT_ISR:	
  1966                           ; 1 bytes @ 0x4
  1967                           
  1968  007A                     ??_TMR1_ISR:	
  1969                           ; 1 bytes @ 0x4
  1970                           
  1971  007A                     ??_INT_CallBack:	
  1972                           ; 1 bytes @ 0x4
  1973                           
  1974  007A                     ??_INTERRUPT_InterruptManager:	
  1975                           ; 1 bytes @ 0x4
  1976                           
  1977                           
  1978                           	psect	cstackBANK0
  1979  0024                     __pcstackBANK0:	
  1980                           ; 1 bytes @ 0x4
  1981                           
  1982  0024                     ??_SPI1_Initialize:
  1983  0024                     ??_PIN_MANAGER_Initialize:	
  1984                           ; 1 bytes @ 0x0
  1985                           
  1986  0024                     ??_OSCILLATOR_Initialize:	
  1987                           ; 1 bytes @ 0x0
  1988                           
  1989  0024                     ??_WDT_Initialize:	
  1990                           ; 1 bytes @ 0x0
  1991                           
  1992  0024                     ??_PWM3_Initialize:	
  1993                           ; 1 bytes @ 0x0
  1994                           
  1995  0024                     ??_TMR2_Initialize:	
  1996                           ; 1 bytes @ 0x0
  1997                           
  1998  0024                     ?_TMR0_SetInterruptHandler:	
  1999                           ; 1 bytes @ 0x0
  2000                           
  2001  0024                     ?_TMR1_SetInterruptHandler:	
  2002                           ; 1 bytes @ 0x0
  2003                           
  2004  0024                     ??_SPI1_ExchangeByte:	
  2005                           ; 1 bytes @ 0x0
  2006                           
  2007  0024                     ?_INT_SetInterruptHandler:	
  2008                           ; 1 bytes @ 0x0
  2009                           
  2010  0024                     SPI1_ExchangeByte@data:	
  2011                           ; 1 bytes @ 0x0
  2012                           
  2013  0024                     INT_SetInterruptHandler@InterruptHandler:	
  2014                           ; 1 bytes @ 0x0
  2015                           
  2016  0024                     TMR0_SetInterruptHandler@InterruptHandler:	
  2017                           ; 2 bytes @ 0x0
  2018                           
  2019  0024                     TMR1_SetInterruptHandler@InterruptHandler:	
  2020                           ; 2 bytes @ 0x0
  2021                           
  2022                           
  2023                           ; 2 bytes @ 0x0
  2024  0024                     	ds	1
  2025  0025                     ?_shiftBytes:
  2026  0025                     shiftBytes@lowSide:	
  2027                           ; 1 bytes @ 0x1
  2028                           
  2029                           
  2030                           ; 1 bytes @ 0x1
  2031  0025                     	ds	1
  2032  0026                     ??_TMR1_Initialize:
  2033  0026                     ??_EXT_INT_Initialize:	
  2034                           ; 1 bytes @ 0x2
  2035                           
  2036  0026                     ??_TMR0_Initialize:	
  2037                           ; 1 bytes @ 0x2
  2038                           
  2039  0026                     ??_TMR0_SetInterruptHandler:	
  2040                           ; 1 bytes @ 0x2
  2041                           
  2042  0026                     ??_TMR1_SetInterruptHandler:	
  2043                           ; 1 bytes @ 0x2
  2044                           
  2045  0026                     ??_shiftBytes:	
  2046                           ; 1 bytes @ 0x2
  2047                           
  2048  0026                     ??_SYSTEM_Initialize:	
  2049                           ; 1 bytes @ 0x2
  2050                           
  2051  0026                     ??_INT_SetInterruptHandler:	
  2052                           ; 1 bytes @ 0x2
  2053                           
  2054  0026                     shiftBytes@highSide:	
  2055                           ; 1 bytes @ 0x2
  2056                           
  2057                           
  2058                           ; 1 bytes @ 0x2
  2059  0026                     	ds	1
  2060  0027                     ??_main:
  2061                           
  2062                           	psect	maintext
  2063  0038                     __pmaintext:	
  2064                           ; 1 bytes @ 0x3
  2065 ;;
  2066 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2067 ;;
  2068 ;; *************** function _main *****************
  2069 ;; Defined at:
  2070 ;;		line 65 in file "main.c"
  2071 ;; Parameters:    Size  Location     Type
  2072 ;;		None
  2073 ;; Auto vars:     Size  Location     Type
  2074 ;;		None
  2075 ;; Return value:  Size  Location     Type
  2076 ;;                  1    wreg      void 
  2077 ;; Registers used:
  2078 ;;		wreg, status,2, status,0, pclath, cstack
  2079 ;; Tracked objects:
  2080 ;;		On entry : B3F/0
  2081 ;;		On exit  : 0/0
  2082 ;;		Unchanged: 0/0
  2083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2084 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2085 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2086 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2087 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2088 ;;Total ram usage:        0 bytes
  2089 ;; Hardware stack levels required when called: 9
  2090 ;; This function calls:
  2091 ;;		_EXT_INT_Initialize
  2092 ;;		_INT_SetInterruptHandler
  2093 ;;		_PWM3_Initialize
  2094 ;;		_SPI1_Initialize
  2095 ;;		_SYSTEM_Initialize
  2096 ;;		_TMR0_Initialize
  2097 ;;		_TMR0_SetInterruptHandler
  2098 ;;		_TMR1_Initialize
  2099 ;;		_TMR1_SetInterruptHandler
  2100 ;;		_TMR2_Initialize
  2101 ;;		_shiftBytes
  2102 ;; This function is called by:
  2103 ;;		Startup code after reset
  2104 ;; This function uses a non-reentrant model
  2105 ;;
  2106                           
  2107                           
  2108                           ;psect for function _main
  2109  0038                     _main:
  2110  0038                     l1758:	
  2111                           ;incstack = 0
  2112                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2113                           
  2114                           
  2115                           ;main.c: 68:     SYSTEM_Initialize();
  2116  0038  3180  20C9  3180   	fcall	_SYSTEM_Initialize
  2117  003B                     l1760:
  2118                           
  2119                           ;main.c: 74:     (INTCONbits.GIE = 1);
  2120  003B  178B               	bsf	11,7	;volatile
  2121  003C                     l1762:
  2122                           
  2123                           ;main.c: 77:     (INTCONbits.PEIE = 1);
  2124  003C  170B               	bsf	11,6	;volatile
  2125                           
  2126                           ;main.c: 86:     SPI1_Initialize();
  2127  003D  3181  2143  3180   	fcall	_SPI1_Initialize
  2128  0040                     l1764:
  2129                           
  2130                           ;main.c: 87:     SSP1CON1bits.SSPEN = 0;
  2131  0040  0143               	movlb	3	; select bank3
  2132  0041  1290               	bcf	16,5	;volatile
  2133  0042                     l1766:
  2134                           
  2135                           ;main.c: 88:     TRISCbits.TRISC3 = 0;
  2136  0042  0140               	movlb	0	; select bank0
  2137  0043  1194               	bcf	20,3	;volatile
  2138  0044                     l1768:
  2139                           
  2140                           ;main.c: 89:     TRISAbits.TRISA4 = 1;
  2141  0044  1612               	bsf	18,4	;volatile
  2142  0045                     l1770:
  2143                           
  2144                           ;main.c: 90:     TRISCbits.TRISC5 = 0;
  2145  0045  1294               	bcf	20,5	;volatile
  2146  0046                     l1772:
  2147                           
  2148                           ;main.c: 93:     SSP1CON1bits.SSPEN = 1;
  2149  0046  0143               	movlb	3	; select bank3
  2150  0047  1690               	bsf	16,5	;volatile
  2151                           
  2152                           ;main.c: 96:     EXT_INT_Initialize();
  2153  0048  3181  21A8  3180   	fcall	_EXT_INT_Initialize
  2154                           
  2155                           ;main.c: 97:     INT_SetInterruptHandler(EXT_ISR);
  2156  004B  30DC               	movlw	low _EXT_ISR
  2157  004C  0140               	movlb	0	; select bank0
  2158  004D  00A4               	movwf	INT_SetInterruptHandler@InterruptHandler
  2159  004E  3001               	movlw	high _EXT_ISR
  2160  004F  00A5               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  2161  0050  3181  21FF  3180   	fcall	_INT_SetInterruptHandler
  2162  0053                     l1774:
  2163                           
  2164                           ;main.c: 98:     PIE0bits.INTE = 0;
  2165  0053  014E               	movlb	14	; select bank14
  2166  0054  1016               	bcf	22,0	;volatile
  2167                           
  2168                           ;main.c: 101:     TMR0_Initialize();
  2169  0055  3180  20E5  3180   	fcall	_TMR0_Initialize
  2170                           
  2171                           ;main.c: 102:     TMR0_SetInterruptHandler(TMR0_ISR_);
  2172  0058  3016               	movlw	low _TMR0_ISR_
  2173  0059  0140               	movlb	0	; select bank0
  2174  005A  00A4               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  2175  005B  3001               	movlw	high _TMR0_ISR_
  2176  005C  00A5               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  2177  005D  3181  21F3  3180   	fcall	_TMR0_SetInterruptHandler
  2178  0060                     l1776:
  2179                           
  2180                           ;main.c: 103:     T0CON0bits.T0EN = 0;
  2181  0060  014B               	movlb	11	; select bank11
  2182  0061  139E               	bcf	30,7	;volatile
  2183                           
  2184                           ;main.c: 106:     TMR1_Initialize();
  2185  0062  3180  20AB  3180   	fcall	_TMR1_Initialize
  2186                           
  2187                           ;main.c: 107:     TMR1_SetInterruptHandler(TMR1_ISR_);
  2188  0065  30FF               	movlw	low _TMR1_ISR_
  2189  0066  0140               	movlb	0	; select bank0
  2190  0067  00A4               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  2191  0068  3000               	movlw	high _TMR1_ISR_
  2192  0069  00A5               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  2193  006A  3181  21ED  3180   	fcall	_TMR1_SetInterruptHandler
  2194  006D                     l1778:
  2195                           
  2196                           ;main.c: 108:     T1CONbits.TMR1ON = 0;
  2197  006D  0144               	movlb	4	; select bank4
  2198  006E  100E               	bcf	14,0	;volatile
  2199                           
  2200                           ;main.c: 112:     TMR2_Initialize();
  2201  006F  3181  219A  3180   	fcall	_TMR2_Initialize
  2202  0072                     l1780:
  2203                           
  2204                           ;main.c: 113:     T2CONbits.TMR2ON = 1;
  2205  0072  0145               	movlb	5	; select bank5
  2206  0073  178E               	bsf	14,7	;volatile
  2207                           
  2208                           ;main.c: 117:     PWM3_Initialize();
  2209  0074  3181  21E5  3180   	fcall	_PWM3_Initialize
  2210  0077                     l1782:
  2211  0077  0140               	movlb	0	; select bank0
  2212  0078  111A               	bcf	26,2	;volatile
  2213  0079                     l1784:
  2214  0079  101A               	bcf	26,0	;volatile
