

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Dec 11 10:49:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15225
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.35
  1200  1F20                     	;# 
  1201  1F21                     	;# 
  1202  1F22                     	;# 
  1203  1F23                     	;# 
  1204  1F24                     	;# 
  1205  1F25                     	;# 
  1206  1F38                     	;# 
  1207  1F39                     	;# 
  1208  1F3A                     	;# 
  1209  1F3B                     	;# 
  1210  1F3C                     	;# 
  1211  1F3D                     	;# 
  1212  1F3E                     	;# 
  1213  1F3F                     	;# 
  1214  1F4E                     	;# 
  1215  1F4F                     	;# 
  1216  1F50                     	;# 
  1217  1F51                     	;# 
  1218  1F52                     	;# 
  1219  1F53                     	;# 
  1220  1F54                     	;# 
  1221  1F55                     	;# 
  1222  1FE4                     	;# 
  1223  1FE5                     	;# 
  1224  1FE6                     	;# 
  1225  1FE7                     	;# 
  1226  1FE8                     	;# 
  1227  1FE8                     	;# 
  1228  1FE9                     	;# 
  1229  1FEA                     	;# 
  1230  1FEB                     	;# 
  1231  1FED                     	;# 
  1232  1FEE                     	;# 
  1233  1FEF                     	;# 
  1234  0000                     	;# 
  1235  0001                     	;# 
  1236  0002                     	;# 
  1237  0003                     	;# 
  1238  0004                     	;# 
  1239  0005                     	;# 
  1240  0006                     	;# 
  1241  0007                     	;# 
  1242  0008                     	;# 
  1243  0009                     	;# 
  1244  000A                     	;# 
  1245  000B                     	;# 
  1246  000C                     	;# 
  1247  000E                     	;# 
  1248  0012                     	;# 
  1249  0014                     	;# 
  1250  0018                     	;# 
  1251  001A                     	;# 
  1252  009A                     	;# 
  1253  009B                     	;# 
  1254  009B                     	;# 
  1255  009C                     	;# 
  1256  009D                     	;# 
  1257  009E                     	;# 
  1258  009F                     	;# 
  1259  010E                     	;# 
  1260  010F                     	;# 
  1261  0119                     	;# 
  1262  011A                     	;# 
  1263  011B                     	;# 
  1264  011B                     	;# 
  1265  011C                     	;# 
  1266  011D                     	;# 
  1267  011E                     	;# 
  1268  011F                     	;# 
  1269  018C                     	;# 
  1270  018D                     	;# 
  1271  018E                     	;# 
  1272  018F                     	;# 
  1273  0190                     	;# 
  1274  0191                     	;# 
  1275  0192                     	;# 
  1276  020C                     	;# 
  1277  020D                     	;# 
  1278  020E                     	;# 
  1279  020E                     	;# 
  1280  020F                     	;# 
  1281  020F                     	;# 
  1282  0210                     	;# 
  1283  0210                     	;# 
  1284  0211                     	;# 
  1285  0211                     	;# 
  1286  028C                     	;# 
  1287  028C                     	;# 
  1288  028D                     	;# 
  1289  028D                     	;# 
  1290  028E                     	;# 
  1291  028F                     	;# 
  1292  0290                     	;# 
  1293  0291                     	;# 
  1294  030C                     	;# 
  1295  030C                     	;# 
  1296  030D                     	;# 
  1297  030E                     	;# 
  1298  030F                     	;# 
  1299  0310                     	;# 
  1300  0310                     	;# 
  1301  0311                     	;# 
  1302  0312                     	;# 
  1303  0313                     	;# 
  1304  0314                     	;# 
  1305  0314                     	;# 
  1306  0315                     	;# 
  1307  0316                     	;# 
  1308  0318                     	;# 
  1309  0318                     	;# 
  1310  0319                     	;# 
  1311  031A                     	;# 
  1312  059C                     	;# 
  1313  059C                     	;# 
  1314  059D                     	;# 
  1315  059D                     	;# 
  1316  059E                     	;# 
  1317  059F                     	;# 
  1318  070C                     	;# 
  1319  070D                     	;# 
  1320  070E                     	;# 
  1321  0716                     	;# 
  1322  0717                     	;# 
  1323  0718                     	;# 
  1324  080C                     	;# 
  1325  0811                     	;# 
  1326  0813                     	;# 
  1327  0814                     	;# 
  1328  081A                     	;# 
  1329  081A                     	;# 
  1330  081B                     	;# 
  1331  081C                     	;# 
  1332  081C                     	;# 
  1333  081D                     	;# 
  1334  081E                     	;# 
  1335  081F                     	;# 
  1336  088E                     	;# 
  1337  0890                     	;# 
  1338  0891                     	;# 
  1339  0892                     	;# 
  1340  0893                     	;# 
  1341  090C                     	;# 
  1342  1E8F                     	;# 
  1343  1E90                     	;# 
  1344  1E91                     	;# 
  1345  1E92                     	;# 
  1346  1E93                     	;# 
  1347  1E9C                     	;# 
  1348  1EA1                     	;# 
  1349  1EA2                     	;# 
  1350  1EC3                     	;# 
  1351  1EC5                     	;# 
  1352  1EC6                     	;# 
  1353  1EC7                     	;# 
  1354  1ECB                     	;# 
  1355  1ECB                     	;# 
  1356  1ECB                     	;# 
  1357  1ECC                     	;# 
  1358  1ECC                     	;# 
  1359  1ECC                     	;# 
  1360  1F10                     	;# 
  1361  1F11                     	;# 
  1362  1F12                     	;# 
  1363  1F14                     	;# 
  1364  1F15                     	;# 
  1365  1F20                     	;# 
  1366  1F21                     	;# 
  1367  1F22                     	;# 
  1368  1F23                     	;# 
  1369  1F24                     	;# 
  1370  1F25                     	;# 
  1371  1F38                     	;# 
  1372  1F39                     	;# 
  1373  1F3A                     	;# 
  1374  1F3B                     	;# 
  1375  1F3C                     	;# 
  1376  1F3D                     	;# 
  1377  1F3E                     	;# 
  1378  1F3F                     	;# 
  1379  1F4E                     	;# 
  1380  1F4F                     	;# 
  1381  1F50                     	;# 
  1382  1F51                     	;# 
  1383  1F52                     	;# 
  1384  1F53                     	;# 
  1385  1F54                     	;# 
  1386  1F55                     	;# 
  1387  1FE4                     	;# 
  1388  1FE5                     	;# 
  1389  1FE6                     	;# 
  1390  1FE7                     	;# 
  1391  1FE8                     	;# 
  1392  1FE8                     	;# 
  1393  1FE9                     	;# 
  1394  1FEA                     	;# 
  1395  1FEB                     	;# 
  1396  1FED                     	;# 
  1397  1FEE                     	;# 
  1398  1FEF                     	;# 
  1399  0000                     	;# 
  1400  0001                     	;# 
  1401  0002                     	;# 
  1402  0003                     	;# 
  1403  0004                     	;# 
  1404  0005                     	;# 
  1405  0006                     	;# 
  1406  0007                     	;# 
  1407  0008                     	;# 
  1408  0009                     	;# 
  1409  000A                     	;# 
  1410  000B                     	;# 
  1411  000C                     	;# 
  1412  000E                     	;# 
  1413  0012                     	;# 
  1414  0014                     	;# 
  1415  0018                     	;# 
  1416  001A                     	;# 
  1417  009A                     	;# 
  1418  009B                     	;# 
  1419  009B                     	;# 
  1420  009C                     	;# 
  1421  009D                     	;# 
  1422  009E                     	;# 
  1423  009F                     	;# 
  1424  010E                     	;# 
  1425  010F                     	;# 
  1426  0119                     	;# 
  1427  011A                     	;# 
  1428  011B                     	;# 
  1429  011B                     	;# 
  1430  011C                     	;# 
  1431  011D                     	;# 
  1432  011E                     	;# 
  1433  011F                     	;# 
  1434  018C                     	;# 
  1435  018D                     	;# 
  1436  018E                     	;# 
  1437  018F                     	;# 
  1438  0190                     	;# 
  1439  0191                     	;# 
  1440  0192                     	;# 
  1441  020C                     	;# 
  1442  020D                     	;# 
  1443  020E                     	;# 
  1444  020E                     	;# 
  1445  020F                     	;# 
  1446  020F                     	;# 
  1447  0210                     	;# 
  1448  0210                     	;# 
  1449  0211                     	;# 
  1450  0211                     	;# 
  1451  028C                     	;# 
  1452  028C                     	;# 
  1453  028D                     	;# 
  1454  028D                     	;# 
  1455  028E                     	;# 
  1456  028F                     	;# 
  1457  0290                     	;# 
  1458  0291                     	;# 
  1459  030C                     	;# 
  1460  030C                     	;# 
  1461  030D                     	;# 
  1462  030E                     	;# 
  1463  030F                     	;# 
  1464  0310                     	;# 
  1465  0310                     	;# 
  1466  0311                     	;# 
  1467  0312                     	;# 
  1468  0313                     	;# 
  1469  0314                     	;# 
  1470  0314                     	;# 
  1471  0315                     	;# 
  1472  0316                     	;# 
  1473  0318                     	;# 
  1474  0318                     	;# 
  1475  0319                     	;# 
  1476  031A                     	;# 
  1477  059C                     	;# 
  1478  059C                     	;# 
  1479  059D                     	;# 
  1480  059D                     	;# 
  1481  059E                     	;# 
  1482  059F                     	;# 
  1483  070C                     	;# 
  1484  070D                     	;# 
  1485  070E                     	;# 
  1486  0716                     	;# 
  1487  0717                     	;# 
  1488  0718                     	;# 
  1489  080C                     	;# 
  1490  0811                     	;# 
  1491  0813                     	;# 
  1492  0814                     	;# 
  1493  081A                     	;# 
  1494  081A                     	;# 
  1495  081B                     	;# 
  1496  081C                     	;# 
  1497  081C                     	;# 
  1498  081D                     	;# 
  1499  081E                     	;# 
  1500  081F                     	;# 
  1501  088E                     	;# 
  1502  0890                     	;# 
  1503  0891                     	;# 
  1504  0892                     	;# 
  1505  0893                     	;# 
  1506  090C                     	;# 
  1507  1E8F                     	;# 
  1508  1E90                     	;# 
  1509  1E91                     	;# 
  1510  1E92                     	;# 
  1511  1E93                     	;# 
  1512  1E9C                     	;# 
  1513  1EA1                     	;# 
  1514  1EA2                     	;# 
  1515  1EC3                     	;# 
  1516  1EC5                     	;# 
  1517  1EC6                     	;# 
  1518  1EC7                     	;# 
  1519  1ECB                     	;# 
  1520  1ECB                     	;# 
  1521  1ECB                     	;# 
  1522  1ECC                     	;# 
  1523  1ECC                     	;# 
  1524  1ECC                     	;# 
  1525  1F10                     	;# 
  1526  1F11                     	;# 
  1527  1F12                     	;# 
  1528  1F14                     	;# 
  1529  1F15                     	;# 
  1530  1F20                     	;# 
  1531  1F21                     	;# 
  1532  1F22                     	;# 
  1533  1F23                     	;# 
  1534  1F24                     	;# 
  1535  1F25                     	;# 
  1536  1F38                     	;# 
  1537  1F39                     	;# 
  1538  1F3A                     	;# 
  1539  1F3B                     	;# 
  1540  1F3C                     	;# 
  1541  1F3D                     	;# 
  1542  1F3E                     	;# 
  1543  1F3F                     	;# 
  1544  1F4E                     	;# 
  1545  1F4F                     	;# 
  1546  1F50                     	;# 
  1547  1F51                     	;# 
  1548  1F52                     	;# 
  1549  1F53                     	;# 
  1550  1F54                     	;# 
  1551  1F55                     	;# 
  1552  1FE4                     	;# 
  1553  1FE5                     	;# 
  1554  1FE6                     	;# 
  1555  1FE7                     	;# 
  1556  1FE8                     	;# 
  1557  1FE8                     	;# 
  1558  1FE9                     	;# 
  1559  1FEA                     	;# 
  1560  1FEB                     	;# 
  1561  1FED                     	;# 
  1562  1FEE                     	;# 
  1563  1FEF                     	;# 
  1564  0000                     	;# 
  1565  0001                     	;# 
  1566  0002                     	;# 
  1567  0003                     	;# 
  1568  0004                     	;# 
  1569  0005                     	;# 
  1570  0006                     	;# 
  1571  0007                     	;# 
  1572  0008                     	;# 
  1573  0009                     	;# 
  1574  000A                     	;# 
  1575  000B                     	;# 
  1576  000C                     	;# 
  1577  000E                     	;# 
  1578  0012                     	;# 
  1579  0014                     	;# 
  1580  0018                     	;# 
  1581  001A                     	;# 
  1582  009A                     	;# 
  1583  009B                     	;# 
  1584  009B                     	;# 
  1585  009C                     	;# 
  1586  009D                     	;# 
  1587  009E                     	;# 
  1588  009F                     	;# 
  1589  010E                     	;# 
  1590  010F                     	;# 
  1591  0119                     	;# 
  1592  011A                     	;# 
  1593  011B                     	;# 
  1594  011B                     	;# 
  1595  011C                     	;# 
  1596  011D                     	;# 
  1597  011E                     	;# 
  1598  011F                     	;# 
  1599  018C                     	;# 
  1600  018D                     	;# 
  1601  018E                     	;# 
  1602  018F                     	;# 
  1603  0190                     	;# 
  1604  0191                     	;# 
  1605  0192                     	;# 
  1606  020C                     	;# 
  1607  020D                     	;# 
  1608  020E                     	;# 
  1609  020E                     	;# 
  1610  020F                     	;# 
  1611  020F                     	;# 
  1612  0210                     	;# 
  1613  0210                     	;# 
  1614  0211                     	;# 
  1615  0211                     	;# 
  1616  028C                     	;# 
  1617  028C                     	;# 
  1618  028D                     	;# 
  1619  028D                     	;# 
  1620  028E                     	;# 
  1621  028F                     	;# 
  1622  0290                     	;# 
  1623  0291                     	;# 
  1624  030C                     	;# 
  1625  030C                     	;# 
  1626  030D                     	;# 
  1627  030E                     	;# 
  1628  030F                     	;# 
  1629  0310                     	;# 
  1630  0310                     	;# 
  1631  0311                     	;# 
  1632  0312                     	;# 
  1633  0313                     	;# 
  1634  0314                     	;# 
  1635  0314                     	;# 
  1636  0315                     	;# 
  1637  0316                     	;# 
  1638  0318                     	;# 
  1639  0318                     	;# 
  1640  0319                     	;# 
  1641  031A                     	;# 
  1642  059C                     	;# 
  1643  059C                     	;# 
  1644  059D                     	;# 
  1645  059D                     	;# 
  1646  059E                     	;# 
  1647  059F                     	;# 
  1648  070C                     	;# 
  1649  070D                     	;# 
  1650  070E                     	;# 
  1651  0716                     	;# 
  1652  0717                     	;# 
  1653  0718                     	;# 
  1654  080C                     	;# 
  1655  0811                     	;# 
  1656  0813                     	;# 
  1657  0814                     	;# 
  1658  081A                     	;# 
  1659  081A                     	;# 
  1660  081B                     	;# 
  1661  081C                     	;# 
  1662  081C                     	;# 
  1663  081D                     	;# 
  1664  081E                     	;# 
  1665  081F                     	;# 
  1666  088E                     	;# 
  1667  0890                     	;# 
  1668  0891                     	;# 
  1669  0892                     	;# 
  1670  0893                     	;# 
  1671  090C                     	;# 
  1672  1E8F                     	;# 
  1673  1E90                     	;# 
  1674  1E91                     	;# 
  1675  1E92                     	;# 
  1676  1E93                     	;# 
  1677  1E9C                     	;# 
  1678  1EA1                     	;# 
  1679  1EA2                     	;# 
  1680  1EC3                     	;# 
  1681  1EC5                     	;# 
  1682  1EC6                     	;# 
  1683  1EC7                     	;# 
  1684  1ECB                     	;# 
  1685  1ECB                     	;# 
  1686  1ECB                     	;# 
  1687  1ECC                     	;# 
  1688  1ECC                     	;# 
  1689  1ECC                     	;# 
  1690  1F10                     	;# 
  1691  1F11                     	;# 
  1692  1F12                     	;# 
  1693  1F14                     	;# 
  1694  1F15                     	;# 
  1695  1F20                     	;# 
  1696  1F21                     	;# 
  1697  1F22                     	;# 
  1698  1F23                     	;# 
  1699  1F24                     	;# 
  1700  1F25                     	;# 
  1701  1F38                     	;# 
  1702  1F39                     	;# 
  1703  1F3A                     	;# 
  1704  1F3B                     	;# 
  1705  1F3C                     	;# 
  1706  1F3D                     	;# 
  1707  1F3E                     	;# 
  1708  1F3F                     	;# 
  1709  1F4E                     	;# 
  1710  1F4F                     	;# 
  1711  1F50                     	;# 
  1712  1F51                     	;# 
  1713  1F52                     	;# 
  1714  1F53                     	;# 
  1715  1F54                     	;# 
  1716  1F55                     	;# 
  1717  1FE4                     	;# 
  1718  1FE5                     	;# 
  1719  1FE6                     	;# 
  1720  1FE7                     	;# 
  1721  1FE8                     	;# 
  1722  1FE8                     	;# 
  1723  1FE9                     	;# 
  1724  1FEA                     	;# 
  1725  1FEB                     	;# 
  1726  1FED                     	;# 
  1727  1FEE                     	;# 
  1728  1FEF                     	;# 
  1729                           
  1730                           	psect	stringtext1
  1731  0203                     __pstringtext1:
  1732  0203                     _spi1_configuration:
  1733  0203  3420               	retlw	32
  1734  0204  3440               	retlw	64
  1735  0205  3401               	retlw	1
  1736  0206  3400               	retlw	0
  1737  0207                     __end_of_spi1_configuration:
  1738                           
  1739                           	psect	nvCOMMON
  1740  0075                     __pnvCOMMON:
  1741  0075                     _timer1ReloadVal:
  1742  0075                     	ds	2
  1743  0077                     _timer0ReloadVal16bit:
  1744  0077                     	ds	2
  1745                           
  1746                           	psect	nvBANK0
  1747  0020                     __pnvBANK0:
  1748  0020                     _TMR1_InterruptHandler:
  1749  0020                     	ds	2
  1750  0022                     _TMR0_InterruptHandler:
  1751  0022                     	ds	2
  1752  0024                     _INT_InterruptHandler:
  1753  0024                     	ds	2
  1754  001A                     _LATCbits	set	26
  1755  000B                     _INTCONbits	set	11
  1756  0014                     _TRISC	set	20
  1757  0012                     _TRISA	set	18
  1758  001A                     _LATC	set	26
  1759  0018                     _LATA	set	24
  1760  0014                     _TRISCbits	set	20
  1761  018C                     _SSP1BUF	set	396
  1762  0191                     _SSP1CON2	set	401
  1763  0190                     _SSP1CON1bits	set	400
  1764  018D                     _SSP1ADD	set	397
  1765  0190                     _SSP1CON1	set	400
  1766  018F                     _SSP1STAT	set	399
  1767  020F                     _T1GCONbits	set	527
  1768  020E                     _T1CONbits	set	526
  1769  020E                     _T1CON	set	526
  1770  020C                     _TMR1L	set	524
  1771  020D                     _TMR1H	set	525
  1772  0211                     _T1CLK	set	529
  1773  0210                     _T1GATE	set	528
  1774  020F                     _T1GCON	set	527
  1775  028D                     _PR2	set	653
  1776  028C                     _TMR2	set	652
  1777  028E                     _T2CONbits	set	654
  1778  0291                     _T2RSTbits	set	657
  1779  028F                     _T2HLTbits	set	655
  1780  028E                     _T2CON	set	654
  1781  028C                     _T2TMR	set	652
  1782  028D                     _T2PR	set	653
  1783  0291                     _T2RST	set	657
  1784  028F                     _T2HLT	set	655
  1785  0290                     _T2CLKCON	set	656
  1786  0314                     _PWM3DCL	set	788
  1787  0315                     _PWM3DCH	set	789
  1788  0316                     _PWM3CON	set	790
  1789  059E                     _T0CON0bits	set	1438
  1790  059E                     _T0CON0	set	1438
  1791  059C                     _TMR0L	set	1436
  1792  059D                     _TMR0H	set	1437
  1793  059F                     _T0CON1	set	1439
  1794  0717                     _PIE1bits	set	1815
  1795  070C                     _PIR0bits	set	1804
  1796  0716                     _PIE0bits	set	1814
  1797  070D                     _PIR1bits	set	1805
  1798  080C                     _WDTCON	set	2060
  1799  0892                     _OSCTUNE	set	2194
  1800  0893                     _OSCFRQ	set	2195
  1801  0891                     _OSCEN	set	2193
  1802  1E92                     _T1CKIPPS	set	7826
  1803  1E90                     _INTPPS	set	7824
  1804  1EC6                     _SSP1DATPPS	set	7878
  1805  1EC5                     _SSP1CLKPPS	set	7877
  1806  1F52                     _INLVLC	set	8018
  1807  1F3C                     _INLVLA	set	7996
  1808  1F51                     _SLRCONC	set	8017
  1809  1F3B                     _SLRCONA	set	7995
  1810  1F50                     _ODCONC	set	8016
  1811  1F3A                     _ODCONA	set	7994
  1812  1F4F                     _WPUC	set	8015
  1813  1F39                     _WPUA	set	7993
  1814  1F38                     _ANSELA	set	7992
  1815  1F4E                     _ANSELC	set	8014
  1816  1F23                     _RC3PPS	set	7971
  1817  1F25                     _RC5PPS	set	7973
  1818                           
  1819                           	psect	cinit
  1820  0033                     start_initialization:	
  1821                           ; #config settings
  1822                           
  1823  0033                     __initialization:
  1824                           
  1825                           ; Clear objects allocated to COMMON
  1826  0033  01F9               	clrf	__pbssCOMMON& (0+127)
  1827  0034                     end_of_initialization:	
  1828                           ;End of C runtime variable initialization code
  1829                           
  1830  0034                     __end_of__initialization:
  1831  0034  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1832  0035  0140               	movlb	0
  1833  0036  3180  2838         	ljmp	_main	;jump to C main() function
  1834                           
  1835                           	psect	bssCOMMON
  1836  0079                     __pbssCOMMON:
  1837  0079                     _TMR0_b:
  1838  0079                     	ds	1
  1839                           
  1840                           	psect	cstackCOMMON
  1841  0070                     __pcstackCOMMON:
  1842  0070                     ?_SPI1_Initialize:
  1843  0070                     ?_PIN_MANAGER_Initialize:	
  1844                           ; 1 bytes @ 0x0
  1845                           
  1846  0070                     ?_OSCILLATOR_Initialize:	
  1847                           ; 1 bytes @ 0x0
  1848                           
  1849  0070                     ?_WDT_Initialize:	
  1850                           ; 1 bytes @ 0x0
  1851                           
  1852  0070                     ?_PWM3_Initialize:	
  1853                           ; 1 bytes @ 0x0
  1854                           
  1855  0070                     ?_TMR2_Initialize:	
  1856                           ; 1 bytes @ 0x0
  1857                           
  1858  0070                     ?_TMR1_Initialize:	
  1859                           ; 1 bytes @ 0x0
  1860                           
  1861  0070                     ?_EXT_INT_Initialize:	
  1862                           ; 1 bytes @ 0x0
  1863                           
  1864  0070                     ?_TMR0_Initialize:	
  1865                           ; 1 bytes @ 0x0
  1866                           
  1867  0070                     ?_TMR0_ISR:	
  1868                           ; 1 bytes @ 0x0
  1869                           
  1870  0070                     ?_INT_ISR:	
  1871                           ; 1 bytes @ 0x0
  1872                           
  1873  0070                     ?_TMR1_ISR:	
  1874                           ; 1 bytes @ 0x0
  1875                           
  1876  0070                     ?_INT_CallBack:	
  1877                           ; 1 bytes @ 0x0
  1878                           
  1879  0070                     ?_TMR0_DefaultInterruptHandler:	
  1880                           ; 1 bytes @ 0x0
  1881                           
  1882  0070                     ??_TMR0_DefaultInterruptHandler:	
  1883                           ; 1 bytes @ 0x0
  1884                           
  1885  0070                     ?_TMR1_DefaultInterruptHandler:	
  1886                           ; 1 bytes @ 0x0
  1887                           
  1888  0070                     ??_TMR1_DefaultInterruptHandler:	
  1889                           ; 1 bytes @ 0x0
  1890                           
  1891  0070                     ?_EXT_ISR:	
  1892                           ; 1 bytes @ 0x0
  1893                           
  1894  0070                     ?_TMR0_ISR_:	
  1895                           ; 1 bytes @ 0x0
  1896                           
  1897  0070                     ?_TMR1_ISR_:	
  1898                           ; 1 bytes @ 0x0
  1899                           
  1900  0070                     ?_SYSTEM_Initialize:	
  1901                           ; 1 bytes @ 0x0
  1902                           
  1903  0070                     ?_SPI1_ExchangeByte:	
  1904                           ; 1 bytes @ 0x0
  1905                           
  1906  0070                     ?_INTERRUPT_InterruptManager:	
  1907                           ; 1 bytes @ 0x0
  1908                           
  1909  0070                     ?_INT_DefaultInterruptHandler:	
  1910                           ; 1 bytes @ 0x0
  1911                           
  1912  0070                     ??_INT_DefaultInterruptHandler:	
  1913                           ; 1 bytes @ 0x0
  1914                           
  1915  0070                     ?_TMR1_WriteTimer:	
  1916                           ; 1 bytes @ 0x0
  1917                           
  1918  0070                     ?_main:	
  1919                           ; 1 bytes @ 0x0
  1920                           
  1921  0070                     ?i1_SPI1_ExchangeByte:	
  1922                           ; 1 bytes @ 0x0
  1923                           
  1924  0070                     ??i1_SPI1_ExchangeByte:	
  1925                           ; 1 bytes @ 0x0
  1926                           
  1927  0070                     i1SPI1_ExchangeByte@data:	
  1928                           ; 1 bytes @ 0x0
  1929                           
  1930  0070                     TMR1_WriteTimer@timerVal:	
  1931                           ; 1 bytes @ 0x0
  1932                           
  1933                           
  1934                           ; 2 bytes @ 0x0
  1935  0070                     	ds	1
  1936  0071                     ?i1_shiftBytes:
  1937  0071                     i1shiftBytes@lowSide:	
  1938                           ; 1 bytes @ 0x1
  1939                           
  1940                           
  1941                           ; 1 bytes @ 0x1
  1942  0071                     	ds	1
  1943  0072                     ??_TMR1_ISR:
  1944  0072                     ??_TMR1_WriteTimer:	
  1945                           ; 1 bytes @ 0x2
  1946                           
  1947  0072                     ??i1_shiftBytes:	
  1948                           ; 1 bytes @ 0x2
  1949                           
  1950  0072                     i1shiftBytes@highSide:	
  1951                           ; 1 bytes @ 0x2
  1952                           
  1953                           
  1954                           ; 1 bytes @ 0x2
  1955  0072                     	ds	1
  1956  0073                     ??_EXT_ISR:
  1957  0073                     ??_TMR0_ISR_:	
  1958                           ; 1 bytes @ 0x3
  1959                           
  1960  0073                     ??_TMR1_ISR_:	
  1961                           ; 1 bytes @ 0x3
  1962                           
  1963                           
  1964                           ; 1 bytes @ 0x3
  1965  0073                     	ds	1
  1966  0074                     ??_SPI1_Initialize:
  1967  0074                     ??_PIN_MANAGER_Initialize:	
  1968                           ; 1 bytes @ 0x4
  1969                           
  1970  0074                     ??_OSCILLATOR_Initialize:	
  1971                           ; 1 bytes @ 0x4
  1972                           
  1973  0074                     ??_WDT_Initialize:	
  1974                           ; 1 bytes @ 0x4
  1975                           
  1976  0074                     ??_PWM3_Initialize:	
  1977                           ; 1 bytes @ 0x4
  1978                           
  1979  0074                     ??_TMR2_Initialize:	
  1980                           ; 1 bytes @ 0x4
  1981                           
  1982  0074                     ??_TMR1_Initialize:	
  1983                           ; 1 bytes @ 0x4
  1984                           
  1985  0074                     ??_EXT_INT_Initialize:	
  1986                           ; 1 bytes @ 0x4
  1987                           
  1988  0074                     ??_TMR0_Initialize:	
  1989                           ; 1 bytes @ 0x4
  1990                           
  1991  0074                     ??_TMR0_ISR:	
  1992                           ; 1 bytes @ 0x4
  1993                           
  1994  0074                     ??_INT_ISR:	
  1995                           ; 1 bytes @ 0x4
  1996                           
  1997  0074                     ??_INT_CallBack:	
  1998                           ; 1 bytes @ 0x4
  1999                           
  2000  0074                     ??_TMR0_SetInterruptHandler:	
  2001                           ; 1 bytes @ 0x4
  2002                           
  2003  0074                     ??_TMR1_SetInterruptHandler:	
  2004                           ; 1 bytes @ 0x4
  2005                           
  2006  0074                     ??_SYSTEM_Initialize:	
  2007                           ; 1 bytes @ 0x4
  2008                           
  2009  0074                     ??_SPI1_ExchangeByte:	
  2010                           ; 1 bytes @ 0x4
  2011                           
  2012  0074                     ??_INTERRUPT_InterruptManager:	
  2013                           ; 1 bytes @ 0x4
  2014                           
  2015  0074                     ??_INT_SetInterruptHandler:	
  2016                           ; 1 bytes @ 0x4
  2017                           
  2018  0074                     SPI1_ExchangeByte@data:	
  2019                           ; 1 bytes @ 0x4
  2020                           
  2021                           
  2022                           ; 1 bytes @ 0x4
  2023  0074                     	ds	1
  2024  0075                     ??_shiftBytes:
  2025                           
  2026                           	psect	cstackBANK0
  2027  0026                     __pcstackBANK0:	
  2028                           ; 1 bytes @ 0x5
  2029                           
  2030  0026                     ?_TMR0_SetInterruptHandler:
  2031  0026                     ?_TMR1_SetInterruptHandler:	
  2032                           ; 1 bytes @ 0x0
  2033                           
  2034  0026                     ?_shiftBytes:	
  2035                           ; 1 bytes @ 0x0
  2036                           
  2037  0026                     ?_INT_SetInterruptHandler:	
  2038                           ; 1 bytes @ 0x0
  2039                           
  2040  0026                     shiftBytes@lowSide:	
